,CNY,JPY,INR,EUR,GBP,time,USD
0,1101.5409239723538,1099.9878517195177,1082.196887333383,1071.849837359356,1072.6045377836115,1486615500,1071.78
1,1100.755183703165,1100.1163019205003,1077.8413880408073,1071.924492081267,1072.6045377836115,1486615560,1071.54
2,1098.9770825754822,1099.4786065207682,1077.8209844366668,1071.8178424785367,1072.6045377836115,1486615620,1071.43
3,1100.4845398326665,1099.5914247431888,1077.820686573833,1068.7783288007251,1072.6045377836115,1486615680,1070.93
4,1100.651873408512,1099.4974542206342,1077.820686573833,1068.72500399936,1074.5296581036314,1486615740,1070.63
5,1100.6329574390688,1099.2810183117463,1077.4048700573387,1071.1566149416094,1074.5296581036314,1486615800,1070.61
6,1100.4379774463441,1099.38195623046,1082.9848834611662,1070.953980696422,1074.5296581036314,1486615860,1070.57
7,1098.9174245180066,1099.6710138454666,1088.8027403380745,1070.570042126593,1074.5296581036314,1486615920,1069.46
8,1100.7086213168425,1099.125502456454,1077.175813537866,1067.1039300378607,1074.9421838864928,1486615980,1070.36
9,1099.9141506002184,1099.405359535507,1077.1753667436146,1069.8128299472085,1074.9421838864928,1486616040,1070.57
10,1100.0887595489269,1099.642965609647,1077.1753667436146,1069.8128299472085,1074.9421838864928,1486616100,1070.61
11,1100.20371044016,1099.7467619472977,1077.1753667436146,1069.556870900656,1074.9421838864928,1486616160,1070.58
12,1100.9443433975991,1099.9096918267082,1075.989425869387,1069.567535860929,1074.5796612288268,1486616220,1070.53
13,1101.2790105492907,1099.935238945958,1075.989425869387,1069.567535860929,1074.5796612288268,1486616280,1069.94
14,1101.1786104037833,1099.9501563197855,1075.989425869387,1066.8586359515812,1074.5796612288268,1486616340,1069.86
15,1099.9301564205166,1099.740151853506,1075.989425869387,1069.3968964965607,1074.5796612288268,1486616400,1070.02
16,1100.7871953437614,1099.7985707905314,1075.989425869387,1069.3542366554684,1074.5796612288268,1486616460,1069.18
17,1101.175700254638,1100.2449307726663,1075.989425869387,1066.794646189943,1074.5796612288268,1486616520,1069.07
18,1101.36922517279,1100.023671281822,1075.989425869387,1066.6666666666667,1074.5796612288268,1486616580,1069.12
19,1100.992360858494,1099.6215274676194,1090.4953458932162,1065.1095824668055,1074.5796612288268,1486616640,1069.03
20,1101.5001818843216,1099.38195623046,1090.4953458932162,1068.0637764624328,1074.1421338833677,1486616700,1069.06
21,1100.744998181157,1099.2037516748549,1090.4953458932162,1067.733162693969,1074.9921870116882,1486616760,1068.91
22,1100.8308475809386,1099.6403751674854,1083.0271799836175,1067.6051831706927,1073.9546221638852,1486616820,1069.13
23,1101.2993815933069,1099.721661456007,1094.1118474942289,1067.5838532501466,1074.0046252890804,1486616880,1069.9
24,1101.4259730811204,1100.183921393479,1094.120783379254,1066.6133418653017,1073.7046065379086,1486616940,1070.02
25,1102.093852309931,1099.8693166592227,1101.6212674063595,1066.6560017063937,1073.7046065379086,1486617000,1070.45
26,1101.31829756275,1099.8251004912906,1085.0054359967237,1066.6560017063937,1073.7046065379086,1486617060,1070.18
27,1102.2233539468898,1099.6603841000447,1083.9268746742127,1066.6453367461206,1073.7046065379086,1486617120,1070.14
28,1102.2204437977448,1099.6607414024118,1099.318489835431,1066.6453367461206,1073.7046065379086,1486617180,1070.18
29,1102.5114587122591,1099.7983028137562,1070.386774890163,1066.5813469844825,1073.7046065379086,1486617240,1070.64
30,1102.4008730447435,1099.677445288075,1070.386774890163,1066.5813469844825,1073.7046065379086,1486617300,1069.83
31,1102.4939978173882,1100.1948191156766,1070.386774890163,1066.7306564283049,1073.7046065379086,1486617360,1070.07
32,1102.4998181156786,1100.4025011165697,1070.386774890163,1066.6986615474857,1075.0296893555847,1486617420,1070.35
33,1103.2055292833759,1100.6006252791426,1085.5803112666617,1068.0531115021597,1075.0296893555847,1486617480,1070.24
34,1102.9668970534742,1100.646002679768,1085.5803112666617,1068.0744414227058,1075.0296893555847,1486617540,1070.72
35,1103.2084394325211,1100.465564984368,1085.5803112666617,1068.0744414227058,1075.0296893555847,1486617600,1070.63
36,1103.2811931611495,1100.940509155873,1070.2505026435326,1068.1384311843437,1075.0296893555847,1486617660,1070.87
37,1103.358312113496,1101.0715497990175,1101.239556184377,1068.2557457473472,1075.0296893555847,1486617720,1070.94
38,1104.2982902873773,1101.3072800357302,1101.239556184377,1069.567535860929,1075.0296893555847,1486617780,1071.38
39,1103.8588577664607,1101.3583742742296,1101.239556184377,1069.6528555431132,1075.0296893555847,1486617840,1072.64
40,1103.5358312113497,1100.3656989727556,1101.239556184377,1069.108942569189,1075.0296893555847,1486617900,1071.91
41,1102.9654419789015,1101.049218401072,1101.239556184377,1069.108942569189,1075.004687792987,1486617960,1071.91
42,1103.8603128410332,1101.0681554265298,1101.239556184377,1069.108942569189,1075.004687792987,1486618020,1072.7
43,1103.6900691160422,1101.1170165252345,1089.0891354531238,1071.2099397429745,1075.004687792987,1486618080,1072.44
44,1103.7308112040744,1101.0115230013398,1089.0891354531238,1071.2099397429745,1075.004687792987,1486618140,1072.49
45,1102.9392506365953,1100.7631978561858,1107.1372403008415,1071.3059243854316,1075.004687792987,1486618200,1072.55
46,1103.829756275009,1100.6529700759268,1102.1158686424903,1067.8931370980642,1076.2172635789736,1486618260,1072.34
47,1103.806475081848,1100.3497990174185,1103.4619107900812,1071.2632645443396,1076.2172635789736,1486618320,1072.08
48,1103.7497271735178,1100.518445734703,1103.4619107900812,1071.0286354183331,1076.2172635789736,1486618380,1072.12
49,1102.953801382321,1100.0416257257705,1103.4619107900812,1070.8260011731456,1076.2172635789736,1486618440,1072.53
50,1103.7700982175336,1099.898794104511,1088.6533621267408,1067.231909561137,1076.2172635789736,1486618500,1072.51
51,1104.1673335758458,1099.6418937025458,1088.6533621267408,1067.1785847597719,1074.3796487280456,1486618560,1072.27
52,1104.2575481993454,1099.7234479678427,1074.5084518579195,1067.1892497200447,1074.3796487280456,1486618620,1072.23
53,1104.078574026919,1100.165073693613,1073.821133368084,1070.431397643044,1074.3796487280456,1486618680,1071.91
54,1104.737722808294,1100.1018311746313,1073.821133368084,1070.3674078814056,1074.3796487280456,1486618740,1072.36
55,1104.6125863950529,1100.308530594015,1073.4278054955694,1070.3460779608597,1074.3796487280456,1486618800,1072.03
56,1105.5685703892325,1100.4975435462259,1073.4246779358107,1070.3460779608597,1074.3796487280456,1486618860,1072.3
57,1105.689341578756,1100.9804376953996,1074.1435698860676,1070.953980696422,1074.4421526345395,1486618920,1072.49
58,1104.628592215351,1100.6873604287628,1102.8352073869983,1071.0819602196982,1074.4421526345395,1486618980,1072.33
59,1103.150236449618,1100.4152746761947,1102.8352073869983,1070.570042126593,1074.4421526345395,1486619040,1072.25
60,1103.714805383776,1099.981509602501,1102.8352073869983,1070.7300165306885,1074.4421526345395,1486619100,1072.54
61,1104.119316114951,1099.856989727557,1103.212152803634,1069.5035460992908,1074.4421526345395,1486619160,1072.0
62,1103.0178246635141,1099.5792764627065,1103.212152803634,1073.3855916386713,1074.4421526345395,1486619220,1071.95
63,1103.3263004728992,1099.8178651183564,1104.623129049073,1069.6421905828402,1074.4421526345395,1486619280,1071.9
64,1103.3801382320844,1100.0615453327378,1104.149676074168,1070.8153362128726,1074.4421526345395,1486619340,1072.28
65,1104.0494725354674,1100.266368914694,1104.149676074168,1071.7858475977177,1074.554659666229,1486619400,1071.9
66,1103.4150600218263,1099.920500223314,1104.2088018467498,1070.7726763717806,1074.342146384149,1486619460,1072.01
67,1105.1902510003638,1099.8403751674855,1088.9950107975278,1071.5298885511652,1074.342146384149,1486619520,1072.15
68,1102.974172426337,1099.8871817775791,1088.9950107975278,1071.5298885511652,1074.342146384149,1486619580,1071.91
69,1103.9563477628228,1100.1310406431442,1088.9950107975278,1073.6095558044046,1074.342146384149,1486619640,1071.77
70,1105.1305929428884,1100.1654309959804,1072.1198897907516,1072.4897349757373,1074.9671854490905,1486619700,1071.94
71,1105.1626045834848,1100.2133095131755,1072.1198897907516,1073.353596757852,1074.9671854490905,1486619760,1072.06
72,1103.5532921062206,1100.314694059848,1072.1024648149528,1072.5217298565562,1074.9671854490905,1486619820,1072.5
73,1102.2699163332122,1100.4401071907103,1073.6832228758658,1072.5430597771024,1074.9671854490905,1486619880,1072.6
74,1099.6085849399783,1098.9743635551586,1103.2423858813017,1071.5192235908921,1072.6170385649102,1486619940,1072.13
75,1099.0352855583849,1097.9531933899061,1103.2423858813017,1071.3805791073428,1072.6170385649102,1486620000,1069.45
76,1098.3528555838489,1098.0284948637784,1102.9160771464742,1070.7726763717806,1072.6170385649102,1486620060,1069.26
77,1096.4976355038198,1097.7789191603395,1102.9519696179912,1069.3329067349223,1072.1795112194511,1486620120,1068.74
78,1095.3073845034558,1097.4632425189816,1102.9519696179912,1069.204927211646,1072.1795112194511,1486620180,1068.64
79,1093.9163332120772,1095.9436355515854,1102.9519696179912,1069.204927211646,1072.1795112194511,1486620240,1067.85
80,1092.9734448890506,1095.4441268423402,1086.9416933502123,1067.317229243321,1068.6917932370773,1486620300,1068.23
81,1092.4423426700619,1095.3573916927198,1071.8121974830592,1068.0851063829787,1068.6917932370773,1486620360,1068.19
82,1091.538741360495,1094.5620366234925,1100.552684488793,1066.4427025009334,1069.2543283955247,1486620420,1066.39
83,1092.1658785012733,1095.3784725323806,1085.5473974234865,1066.5813469844825,1069.2543283955247,1486620480,1066.08
84,1091.9330665696618,1094.898794104511,1085.5473974234865,1066.6560017063937,1066.7416713544596,1486620540,1065.29
85,1091.6304110585668,1094.8164359088878,1083.8793655521633,1066.7519863488508,1060.7662978936182,1486620600,1065.52
86,1093.539468897781,1094.3693613220187,1098.08474197632,1066.5706820242096,1060.7662978936182,1486620660,1065.44
87,1094.603128410331,1094.5365788298348,1069.6659468314842,1066.6133418653017,1060.7662978936182,1486620720,1065.55
88,1093.9294288832302,1094.5668602054488,1069.6659468314842,1066.6133418653017,1065.7791111944496,1486620780,1067.55
89,1093.8246635140051,1095.6205448861099,1097.3175962469284,1066.9012957926732,1065.7791111944496,1486620840,1067.96
90,1094.6118588577665,1095.529968736043,1097.3175962469284,1066.9652855543113,1065.7791111944496,1486620900,1067.89
91,1093.3619497999273,1095.2781598928093,1097.3175962469284,1066.9759505145844,1065.7791111944496,1486620960,1067.76
92,1094.1913423062933,1095.47619472979,1097.3175962469284,1067.0186103556764,1065.154072129508,1486621020,1067.96
93,1093.4201527828302,1095.888075033497,1100.671978553876,1067.9784567802485,1065.154072129508,1486621080,1068.04
94,1093.727173517643,1096.534435015632,1100.6736167994638,1066.9439556337652,1065.154072129508,1486621140,1069.02
95,1093.1000363768644,1097.332023224654,1085.4237843473081,1069.162267370554,1065.154072129508,1486621200,1069.38
96,1092.371044016006,1098.662259937472,1085.4237843473081,1069.3862315362876,1065.154072129508,1486621260,1068.51
97,1091.129865405602,1098.2287628405538,1085.4237843473081,1067.829147336426,1065.154072129508,1486621320,1068.88
98,1093.5583848672245,1098.6259937472084,1085.2610023084371,1067.6158481309658,1065.154072129508,1486621380,1068.64
99,1091.8384867224445,1098.362751228227,1100.175143346489,1066.2720631365648,1065.154072129508,1486621440,1068.56
100,1091.4950891233177,1096.3951764180438,1099.9650011169856,1066.9866154748574,1065.154072129508,1486621500,1067.84
101,1092.717351764278,1096.6354622599374,1099.9650011169856,1067.8718071775183,1065.154072129508,1486621560,1068.71
102,1092.4001455074574,1096.2109870477893,1071.7518802591408,1067.8611422172453,1071.6294768423027,1486621620,1068.2
103,1092.5572935612952,1096.6006252791424,1071.7518802591408,1066.8906308324001,1069.9293705856614,1486621680,1067.13
104,1093.050563841397,1097.0469852612773,1071.7518802591408,1066.794646189943,1069.9293705856614,1486621740,1067.27
105,1093.2950163695891,1097.5076373380973,1071.0664978777272,1066.5493521036633,1069.9293705856614,1486621800,1067.01
106,1093.4769006911606,1097.9359535506921,1085.2656191823667,1066.304058017384,1069.9293705856614,1486621860,1067.0
107,1092.6373226627866,1098.113086199196,1085.2656191823667,1065.8667946461899,1069.9293705856614,1486621920,1067.05
108,1093.203346671517,1097.9841893702546,1085.2656191823667,1066.346717858476,1069.9293705856614,1486621980,1066.73
109,1093.511822480902,1098.0956677087986,1100.3839451932386,1065.5681757585453,1069.9293705856614,1486622040,1067.0
110,1092.5791196798837,1098.0486824475213,1085.0697743689032,1065.5681757585453,1069.9293705856614,1486622100,1067.41
111,1092.523826846126,1098.2320678874498,1085.0697743689032,1065.6428304804565,1069.9293705856614,1486622160,1067.57
112,1092.496180429247,1098.2052702099152,1085.0697743689032,1065.2695568709007,1070.4794049628101,1486622220,1067.28
113,1092.5078210258278,1097.965520321572,1085.0697743689032,1065.2802218311738,1070.4794049628101,1486622280,1067.35
114,1092.8279374317935,1098.1452434122375,1068.6643830516048,1065.2908867914468,1073.217076067254,1486622340,1067.34
115,1092.890505638414,1098.2753014738723,1068.6643830516048,1065.9734442489203,1073.6296018501157,1486622400,1067.2
116,1091.8661331393234,1097.8542206342117,1068.7811452825974,1065.9734442489203,1073.6296018501157,1486622460,1067.25
117,1093.511822480902,1098.30075926753,1068.7811452825974,1065.888124566736,1073.4920932558284,1486622520,1067.34
118,1093.3532193524918,1098.292184010719,1068.7811452825974,1065.8241348050979,1074.2296393524596,1486622580,1067.3
119,1093.0170971262278,1098.6518088432335,1067.5852260034253,1065.5468458379994,1074.2296393524596,1486622640,1067.76
120,1092.119316114951,1098.5530147387226,1085.6138208355053,1065.482856076361,1074.2296393524596,1486622700,1067.58
121,1092.1280465623863,1098.4284948637785,1067.5838856206717,1065.9094544872821,1073.9421213825863,1486622760,1068.17
122,1092.1484176064023,1098.631889236266,1103.4890163079904,1066.5600170639364,1073.9421213825863,1486622820,1067.7
123,1092.2415423790471,1098.853684680661,1085.6321393998064,1066.1654135338347,1073.9421213825863,1486622880,1067.63
124,1093.2702801018552,1099.0213488164359,1071.0958373668925,1066.1654135338347,1073.2670791924495,1486622940,1067.84
125,1094.8199345216442,1099.6322465386334,1071.0958373668925,1066.5706820242096,1073.2670791924495,1486623000,1067.41
126,1094.3965078210258,1099.7370254577936,1085.1104326457669,1066.5813469844825,1073.2670791924495,1486623060,1067.27
127,1092.900691160422,1099.5209468512728,1099.4039764688362,1066.4107076201142,1071.4044627789237,1486623120,1067.87
128,1092.272098945071,1098.311478338544,1099.4039764688362,1065.7814749640058,1071.4044627789237,1486623180,1067.8
129,1087.5387413604947,1095.012684234033,1099.4039764688362,1065.1735722284434,1070.9794362147634,1486623240,1062.47
130,1090.2524554383413,1093.2236712818221,1085.2840866780848,1062.9979203327468,1070.9794362147634,1486623300,1061.49
131,1090.5230993088396,1094.3006699419384,1099.9977660287439,1059.8090972111129,1070.9794362147634,1486623360,1061.87
132,1090.7821025827575,1095.1665922286734,1099.9977660287439,1059.7237775289286,1070.9794362147634,1486623420,1060.76
133,1091.8457620953075,1094.973738276016,1095.906024275821,1059.7344424892017,1067.3667104194012,1486623480,1060.56
134,1087.8486722444525,1095.2066100937918,1095.911385806836,1061.5901455767078,1067.3667104194012,1486623540,1061.18
135,1089.2731902510004,1095.1542652970077,1095.911385806836,1061.5048258945237,1067.3667104194012,1486623600,1061.14
136,1091.1211349581665,1095.5586422510048,1095.911385806836,1061.4408361328854,1067.3667104194012,1486623660,1061.65
137,1091.1618770461987,1096.267619472979,1095.911385806836,1060.779608595958,1067.0541908869304,1486623720,1061.92
138,1089.0694798108404,1096.450022331398,1095.911385806836,1061.4408361328854,1067.0541908869304,1486623780,1062.15
139,1089.4405238268462,1096.6707458686913,1096.0335095688436,1060.8329333973231,1064.4290268141758,1486623840,1062.52
140,1089.7169879956348,1096.656096471639,1095.3217663266066,1061.8461046232603,1069.8043627726731,1486623900,1062.81
141,1090.093852309931,1096.1833854399285,1095.3274257204557,1061.7927798218952,1069.8043627726731,1486623960,1062.53
142,1089.508912331757,1095.661456007146,1095.3274257204557,1061.750119980803,1069.8043627726731,1486624020,1062.78
143,1091.303019279738,1095.4301920500222,1081.7853898279843,1061.8780995040793,1069.8043627726731,1486624080,1062.06
144,1090.9217897417243,1095.5707012058954,1081.7853898279843,1061.9207593451715,1069.8043627726731,1486624140,1062.9
145,1091.2884685340125,1095.8931665922287,1081.7907513589992,1062.4753372793687,1069.8043627726731,1486624200,1063.19
146,1090.7850127319025,1096.2423403305047,1081.8430262863953,1062.4753372793687,1069.8043627726731,1486624260,1063.2
147,1091.2244452528191,1096.4731576596694,1081.8430262863953,1063.947101797046,1069.8043627726731,1486624320,1063.26
148,1091.2113495816661,1096.4255471192496,1096.1939087050414,1062.4966671999148,1069.8043627726731,1486624380,1062.71
149,1091.7439068752274,1096.4734256364447,1096.2029935214834,1063.8191222737696,1069.8043627726731,1486624440,1063.09
150,1091.3044743543107,1096.7060294774453,1096.2029935214834,1063.7977923532235,1069.8043627726731,1486624500,1063.09
151,1091.3146598763187,1096.779544439482,1068.0458708764615,1063.6591478696741,1069.8043627726731,1486624560,1063.09
152,1092.1644234267005,1096.6863778472532,1082.20061061881,1063.147229776569,1069.4668416776049,1486624620,1063.31
153,1091.4136049472536,1096.4383206788746,1082.20061061881,1064.49101477097,1069.4668416776049,1486624680,1063.11
154,1091.4136049472536,1096.2804823581957,1082.1466974458262,1064.480349810697,1070.1418838677416,1486624740,1063.42
155,1091.470352855584,1096.6815542652969,1097.378211333681,1062.9232656108356,1070.1418838677416,1486624800,1063.1
156,1091.5285558384867,1097.3927646270656,1096.379477250726,1062.9232656108356,1070.1418838677416,1486624860,1063.08
157,1090.9916333212077,1097.4530594015184,1096.379477250726,1062.9232656108356,1070.1418838677416,1486624920,1063.22
158,1091.3466715169152,1097.504510942385,1096.379477250726,1062.9126006505626,1070.1418838677416,1486624980,1063.22
159,1090.9407057111678,1097.4579723090665,1096.379477250726,1062.5606569615527,1070.1418838677416,1486625040,1063.05
160,1090.5914878137505,1095.3825815096025,1096.379477250726,1062.5286620807337,1069.3418338646163,1486625100,1061.44
161,1090.6831575118226,1095.7371147833856,1096.379477250726,1061.163547165787,1069.3418338646163,1486625160,1060.16
162,1091.048381229538,1096.05163019205,1097.645543227344,1062.4113475177305,1069.3418338646163,1486625220,1060.66
163,1090.5580210985813,1095.8970075926752,1080.583662223546,1062.4433423985497,1067.666729170573,1486625280,1061.31
164,1090.348490360131,1095.7252344796784,1080.583662223546,1062.4326774382766,1067.666729170573,1486625340,1061.2
165,1090.984357948345,1095.8639571237159,1080.583662223546,1061.163547165787,1067.4292143258954,1486625400,1061.56
166,1090.6045834849037,1095.820902188477,1065.4979521930152,1062.4860022396417,1067.4292143258954,1486625460,1061.74
167,1090.582757366315,1095.9615006699419,1096.724402412689,1060.7476137151389,1067.4292143258954,1486625520,1061.32
168,1090.246635140051,1095.8760160786067,1096.724402412689,1062.4753372793687,1068.6042877679854,1486625580,1061.86
169,1090.0953073845035,1095.1283608753906,1096.8369945640034,1061.5901455767078,1068.6542908931808,1486625640,1061.62
170,1090.1506002182614,1094.8130415364003,1096.8769081837816,1062.2940329547273,1068.6542908931808,1486625700,1060.76
171,1090.8766824299746,1094.6941491737382,1096.8778017722839,1061.4621660534315,1068.9793112069503,1486625760,1060.77
172,1089.7839214259732,1095.1131755247877,1097.860898056445,1062.2300431930892,1068.9793112069503,1486625820,1060.68
173,1088.078574026919,1095.0677981241624,1097.860898056445,1062.2300431930892,1068.9793112069503,1486625880,1060.85
174,1088.7697344488906,1093.8025011165698,1097.860898056445,1062.3046979150004,1068.9793112069503,1486625940,1060.84
175,1084.1687886504183,1092.0292094685126,1097.860898056445,1061.73945502053,1068.9793112069503,1486626000,1060.0
176,1081.1335030920336,1092.0602947744528,1097.860898056445,1061.238201887698,1068.9793112069503,1486626060,1059.44
177,1079.660967624591,1091.845913354176,1097.7770496686278,1060.321015304218,1068.3542721420088,1486626120,1058.35
178,1077.8115678428521,1089.5212148280482,1097.7770496686278,1058.1773582893404,1068.3542721420088,1486626180,1057.39
179,1076.0320116405967,1089.0474318892363,1097.2258544940055,1056.9082280168507,1068.3542721420088,1486626240,1053.06
180,1075.54165150964,1089.4895042429657,1097.2260034254227,1055.8737268703674,1056.6785424089005,1486626300,1050.34
181,1073.491451436886,1089.9757034390352,1094.7238066870207,1055.3831386978084,1056.6785424089005,1486626360,1049.89
182,1075.3874136049474,1090.817150513622,1074.5558120485518,1054.743241081427,1056.6785424089005,1486626420,1050.55
183,1075.2913786831575,1091.1432782492184,1068.3009903939237,1055.0631898896177,1056.04100256266,1486626480,1051.41
184,1074.9959985449254,1091.12130415364,1089.240896567131,1055.2764890950782,1059.1036939808737,1486626540,1052.89
185,1074.218988723172,1089.476552032157,1047.3604884950482,1054.4446221937824,1059.2537033564597,1486626600,1052.85
186,1076.5718443070207,1091.0644930772667,1089.241045498548,1055.1271796512558,1059.2537033564597,1486626660,1053.04
187,1077.9483448526737,1091.174631531934,1089.241045498548,1054.5619367567856,1059.2537033564597,1486626720,1053.04
188,1076.4161513277556,1092.216435908888,1099.0919651500485,1055.0951847704366,1059.2537033564597,1486626780,1055.15
189,1078.2611858857767,1092.3111210361767,1099.0919651500485,1055.9590465525516,1059.2537033564597,1486626840,1055.33
190,1077.6122226264097,1092.3399732023224,1099.0919651500485,1055.297819015624,1059.2537033564597,1486626900,1055.4
191,1077.8377591851583,1092.227780259044,1092.747933576588,1056.3536500826535,1059.2537033564597,1486626960,1055.84
192,1084.3841396871592,1092.2587762393925,1092.747933576588,1056.5562843278408,1062.3913994624663,1486627020,1056.93
193,1081.4696253182976,1093.3837427422957,1052.6295331000074,1056.58827920866,1062.3913994624663,1486627080,1056.95
194,1083.1589668970535,1093.3478338543991,1052.6274480601683,1056.8975630565776,1062.3913994624663,1486627140,1057.99
195,1084.312841033103,1093.7226440375168,1052.6274480601683,1057.0148776195808,1063.903993999625,1486627200,1058.18
196,1083.9752637322663,1093.1977668602055,1096.7285724923672,1058.945235428998,1063.903993999625,1486627260,1057.94
197,1084.0814841760641,1093.4217954443948,1096.7285724923672,1058.1240334879753,1063.903993999625,1486627320,1064.02
198,1082.4357948344853,1093.880393032604,1096.9489909896492,1058.8599157468138,1063.903993999625,1486627380,1059.32
199,1082.638050200073,1093.8843233586422,1097.3688286544048,1059.1478696741856,1063.903993999625,1486627440,1059.56
