,CNY,JPY,INR,EUR,GBP,time,USD
200,1082.2437249909058,1093.9891022778027,1097.3688286544048,1060.9502479603264,1064.7540471279453,1486627500,1059.71
201,1083.9927246271372,1094.0408217954443,1097.3688286544048,1061.216871967152,1064.7540471279453,1486627560,1059.61
202,1083.895234630775,1094.280303707012,1098.8736316926056,1060.321015304218,1064.7540471279453,1486627620,1059.56
203,1084.8715896689705,1094.3095131755247,1098.8737806240229,1061.8674345438062,1066.4416526032876,1486627680,1060.33
204,1084.1149508912333,1095.792675301474,1098.8737806240229,1061.238201887698,1066.4416526032876,1486627740,1060.56
205,1084.7217169879957,1096.3434569004019,1099.091071561546,1061.3448514904283,1066.4416526032876,1486627800,1061.17
206,1087.9272462713714,1096.6890576150067,1099.0921140814655,1060.768943635685,1066.5541596349772,1486627860,1061.86
207,1086.7544561658785,1097.2611880303707,1099.0924119442998,1060.5023196288594,1066.5791611975749,1486627920,1061.38
208,1087.2273554019644,1097.3424743188923,1099.0924119442998,1061.6221404575267,1069.4293393337084,1486627980,1062.42
209,1087.8384867224445,1097.0731576596695,1099.0924119442998,1060.71561883432,1069.4293393337084,1486628040,1062.31
210,1088.2124408875954,1097.1180884323358,1098.8916523940727,1061.1422172452408,1069.4293393337084,1486628100,1062.12
211,1088.1207711895236,1096.8978115230013,1098.8919502569067,1065.9734442489203,1066.4666541658853,1486628160,1062.09
212,1089.4812659148781,1097.1033497096919,1056.1578673021074,1061.8674345438062,1066.4666541658853,1486628220,1062.52
213,1089.033102946526,1096.7676641357748,1056.1578673021074,1062.9339305711087,1066.4666541658853,1486628280,1063.22
214,1089.607857402692,1097.114336757481,1099.3557226897015,1065.7388151229136,1066.4666541658853,1486628340,1063.41
215,1089.091305929429,1097.5239839213934,1078.0524238588132,1064.3417053271478,1066.4666541658853,1486628400,1063.73
216,1090.5580210985813,1097.7715944618133,1092.3207982723957,1064.3417053271478,1066.4666541658853,1486628460,1063.92
217,1091.7366315023646,1097.8262617239839,1093.0469878620895,1064.448354929878,1066.4666541658853,1486628520,1064.02
218,1091.575118224809,1097.9199642697633,1093.0469878620895,1065.9521143283741,1066.4666541658853,1486628580,1064.49
219,1091.9912695525647,1097.9855292541313,1064.4655596097996,1066.1334186530155,1069.4293393337084,1486628640,1064.37
220,1090.6453255729357,1097.6711924966503,1064.4655596097996,1066.0374340105584,1067.0166885430338,1486628700,1064.39
221,1092.628592215351,1097.190531487271,1064.4655596097996,1066.4000426598411,1067.1791986999187,1486628760,1063.92
222,1092.7755547471809,1097.1221974095579,1064.4655596097996,1066.78398122967,1069.1168198012376,1486628820,1064.38
223,1091.3437613677702,1096.44662795891,1095.0419241939087,1066.2080733749267,1069.1168198012376,1486628880,1064.44
224,1092.3768643142962,1095.809825815096,1095.0419241939087,1066.0800938516504,1070.6794174635913,1486628940,1064.34
225,1091.4572571844308,1096.099598034837,1095.042073125326,1066.2507332160187,1070.404400275017,1486629000,1064.58
226,1091.3277555474717,1095.856543099598,1096.4453049370766,1065.3548765530848,1070.4294018376147,1486629060,1064.57
227,1091.29283375773,1095.8161679321124,1096.4453049370766,1065.3122167119927,1069.4168385524094,1486629120,1064.42
228,1091.9578028373953,1096.1757034390353,1096.4453049370766,1065.386871433904,1069.4293393337084,1486629180,1064.24
229,1092.2531829756276,1095.9924073246987,1096.4453049370766,1065.386871433904,1069.4293393337084,1486629240,1064.14
230,1092.3623135685705,1095.7837427422958,1096.4453049370766,1065.2055671092626,1069.4293393337084,1486629300,1063.95
231,1092.2299017824664,1095.7907994640464,1062.2750763273514,1065.2055671092626,1069.4668416776049,1486629360,1063.93
232,1091.3161149508912,1095.7715051362215,1062.2591406657234,1065.3442115928117,1068.6917932370773,1486629420,1063.68
233,1091.653692251728,1095.749620366235,1062.2591406657234,1065.2588919106277,1068.7542971435714,1486629480,1063.78
234,1091.9156056747909,1095.234033050469,1062.2591406657234,1064.906948221618,1068.479279954997,1486629540,1063.99
235,1091.0672971989814,1094.3476552032157,1062.2591406657234,1064.896283261345,1066.5791611975749,1486629600,1063.81
236,1090.994543470353,1094.0392139347923,1062.2591406657234,1063.9364368367728,1067.8042377648603,1486629660,1062.61
237,1089.6325936704256,1092.8599374720857,1079.8655149303747,1063.11523489575,1067.8042377648603,1486629720,1062.7
238,1088.210985813023,1093.7460473425635,1078.9661181026138,1063.6698128299472,1067.8042377648603,1486629780,1062.84
239,1090.9203346671518,1094.633139794551,1059.3989128006554,1063.4245187436677,1067.5417213575847,1486629840,1062.34
240,1089.8392142597309,1094.8780705672175,1059.3989128006554,1063.584493147763,1067.5417213575847,1486629900,1062.06
241,1090.6875227355404,1094.82054488611,1098.8678233673393,1061.9847491068097,1067.5417213575847,1486629960,1061.99
242,1090.1724263368499,1094.7822242072352,1098.8699084071784,1063.3072041806645,1064.7040440027502,1486630020,1062.02
243,1090.0036376864316,1094.5738276016077,1098.8699084071784,1062.0380739081747,1064.1540096256015,1486630080,1061.9
244,1089.6762459076028,1094.9259490844127,1098.3632437262643,1062.0167439876286,1065.166572910807,1486630140,1061.8
245,1090.8010185522007,1094.800803930326,1098.3632437262643,1062.112728630086,1065.166572910807,1486630200,1061.77
246,1090.1971626045836,1094.8591335417595,1098.3636905205155,1063.00858529302,1064.1540096256015,1486630260,1061.69
247,1089.073845034558,1094.784368021438,1098.3636905205155,1063.0405801738389,1064.1540096256015,1486630320,1061.5
248,1088.897781011277,1095.0700312639572,1098.3636905205155,1063.0192502532927,1064.1540096256015,1486630380,1061.51
249,1088.8861404146962,1095.785707905315,1094.2592895971404,1062.0807337492668,1065.0915682230138,1486630440,1061.36
250,1091.6769734448892,1096.1180884323358,1097.856876908184,1063.3285341012104,1063.9914994687167,1486630500,1061.33
251,1090.7748272098945,1097.0436802143813,1093.297192642788,1062.9765904122007,1064.4540283767735,1486630560,1061.6
252,1090.6860676609676,1097.184814649397,1093.297192642788,1063.147229776569,1064.9415588474278,1486630620,1061.28
253,1089.404146962532,1096.1994640464493,1093.338595576737,1063.2325494587533,1064.9415588474278,1486630680,1061.36
254,1091.262277191706,1096.4464493077267,1078.9941172090253,1062.4860022396417,1064.9415588474278,1486630740,1061.51
255,1090.5405602037106,1096.5322912014292,1092.8944820909971,1062.4433423985497,1064.0290018126132,1486630800,1061.53
256,1090.5289196071299,1096.7185350602947,1092.8944820909971,1063.4565136244867,1064.041502593912,1486630860,1061.52
257,1091.8835940341944,1096.686913800804,1092.8944820909971,1063.520503386125,1063.903993999625,1486630920,1061.25
258,1091.1589668970535,1096.6976328718179,1092.8944820909971,1063.57382818749,1065.1790736921057,1486630980,1061.18
259,1090.5056384139689,1096.7420276909334,1092.8944820909971,1063.584493147763,1065.1790736921057,1486631040,1061.22
260,1090.6889778101129,1096.6918267083518,1078.6170228609726,1063.584493147763,1064.0165010313144,1486631100,1061.33
261,1091.0512913786831,1096.5548012505583,1078.6170228609726,1063.5311683463979,1064.7040440027502,1486631160,1060.96
262,1091.4572571844308,1095.5378293881197,1078.6170228609726,1063.552498266944,1064.716544784049,1486631220,1060.43
263,1091.004728992361,1095.5452434122376,1078.6170228609726,1063.541833306671,1066.0791299456214,1486631280,1060.55
264,1089.101491451437,1095.3915140687807,1094.0349988830144,1063.541833306671,1065.529095568473,1486631340,1060.41
265,1090.226264096035,1095.317195176418,1094.0351478144316,1062.19804831227,1065.4540908806798,1486631400,1060.16
266,1089.182975627501,1095.1058508262618,1094.0351478144316,1060.9715778808725,1062.8789299331208,1486631460,1059.72
267,1089.185885776646,1094.454488610987,1076.8617171792391,1061.9314243054446,1062.8539283705231,1486631520,1059.48
268,1089.4507093488542,1094.2588655649843,1094.2592895971404,1060.8969231589613,1061.6913557097316,1486631580,1058.82
269,1089.3954165150965,1094.421348816436,1058.2863951150496,1060.9182530795072,1062.5914119632475,1486631640,1058.96
270,1089.193161149509,1095.14336757481,1076.2738848760148,1061.675465258892,1062.77892368273,1486631700,1059.06
271,1089.4259730811204,1094.9421170165253,1075.0651574949736,1061.654135338346,1062.5789111819488,1486631760,1059.13
272,1090.7413604947253,1094.9760607414025,1094.6185121751435,1060.6622940329546,1061.6913557097316,1486631820,1059.16
273,1090.7209894507093,1094.9378293881196,1094.6186611065605,1061.5154908547966,1060.6912932058253,1486631880,1058.89
274,1090.620589305202,1095.1913354175972,1094.6191079008117,1061.4515010931584,1060.6787924245266,1486631940,1059.09
275,1090.7719170607495,1095.4254577936579,1094.6191079008117,1061.5154908547966,1060.8413025814114,1486632000,1059.48
276,1090.7704619861768,1095.391424743189,1095.886365328766,1061.6221404575267,1060.8663041440088,1486632060,1059.32
277,1090.8650418333941,1094.9796337650737,1074.531089433316,1061.6861302191649,1061.5663478967435,1486632120,1059.22
278,1090.8301200436522,1095.0728896828941,1095.8866631916003,1060.8329333973231,1061.753859616226,1486632180,1058.94
279,1091.778828664969,1094.6267976775346,1095.8868121230175,1061.4088412520664,1060.803800237515,1486632240,1059.17
280,1090.6453255729357,1094.328718177758,1052.940948693127,1061.4195062123395,1061.6913557097316,1486632300,1058.87
281,1089.5685703892325,1094.2776239392585,1095.6412242162485,1061.4195062123395,1060.5412838302393,1486632360,1058.88
282,1091.7424518006549,1094.4870031263958,1095.6412242162485,1061.5901455767078,1060.0912557034815,1486632420,1059.19
283,1088.846853401237,1093.948280482358,1095.6412242162485,1061.6434703780728,1061.0288143008938,1486632480,1059.53
284,1088.3288468534013,1093.247521214828,1053.2154292948096,1061.5901455767078,1060.941308831802,1486632540,1059.11
285,1089.801382320844,1093.6601161232693,1095.9325340680616,1061.5688156561616,1061.0413150821926,1486632600,1059.95
286,1089.671880683885,1094.2472532380527,1095.9325340680616,1061.5901455767078,1061.9913744609037,1486632660,1059.66
287,1088.4321571480539,1094.4761054041983,1095.9325340680616,1061.675465258892,1062.0788799299955,1486632720,1059.09
288,1089.407057111677,1094.547476552032,1074.8934395710776,1063.8404521943155,1061.6913557097316,1486632780,1059.71
289,1087.7337213532194,1094.5580169718623,1074.8934395710776,1063.9044419559539,1061.6913557097316,1486632840,1060.05
290,1088.2590032739179,1094.7914247431888,1074.8934395710776,1063.7764624326776,1060.4787799237452,1486632900,1060.17
291,1087.684248817752,1094.7133541759715,1096.8448879291086,1063.7871273929504,1060.4787799237452,1486632960,1060.11
292,1089.0592942888325,1094.4930772666369,1096.8448879291086,1063.7871273929504,1060.4787799237452,1486633020,1059.72
293,1089.4012368133867,1094.5416703885662,1096.8448879291086,1063.147229776569,1060.5162822676416,1486633080,1060.52
294,1089.271735176428,1094.710674408218,1096.8448879291086,1063.1365648162962,1062.6039127445465,1486633140,1060.2
295,1087.789014186977,1094.9531933899061,1096.9205450889865,1063.104569935477,1062.6039127445465,1486633200,1060.05
296,1087.7424518006549,1094.8350156319784,1096.9247151686648,1063.2325494587533,1062.6039127445465,1486633260,1060.37
297,1089.0549290651147,1094.426261723984,1092.821803559461,1063.6698128299472,1062.6039127445465,1486633320,1060.41
298,1089.2964714441616,1094.45413130862,1092.5771092411944,1063.9257718764998,1061.4913432089504,1486633380,1060.53
299,1089.4128774099672,1094.5492630638678,1092.5771092411944,1063.6804777902203,1062.128883055191,1486633440,1060.11
300,1089.1145871225901,1094.6202769093345,1078.5322808846527,1063.9151069162267,1062.128883055191,1486633500,1060.26
301,1089.1102218988724,1094.7959803483698,1093.0666468091445,1063.584493147763,1062.128883055191,1486633560,1060.16
302,1087.9345216442343,1094.8751228226888,1093.0666468091445,1064.6509891750654,1062.2038877429839,1486633620,1060.32
303,1087.6784285194617,1094.9605180884323,1093.0592002382905,1064.6509891750654,1062.2038877429839,1486633680,1060.59
304,1089.1102218988724,1094.754086645824,1093.0592002382905,1065.4615261558151,1062.2038877429839,1486633740,1060.56
305,1087.8224809021463,1094.9395265743635,1093.0612852781296,1065.7388151229136,1061.5038439902494,1486633800,1060.42
306,1087.9272462713714,1095.2464493077266,1091.1507930597961,1065.7601450434597,1061.5038439902494,1486633860,1060.55
307,1089.3313932339033,1095.5660562751227,1091.1507930597961,1065.8561296859168,1062.8289268079254,1486633920,1059.9
308,1089.4972717351764,1095.4922733363107,1091.1507930597961,1064.2563856449635,1062.8289268079254,1486633980,1060.43
309,1088.2299017824664,1095.584814649397,1091.1507930597961,1065.5788407188184,1062.7289205575348,1486634040,1060.35
310,1088.0436522371772,1095.3327378293882,1090.8070593491698,1065.9307844078282,1062.7289205575348,1486634100,1059.99
311,1088.2939250636596,1095.435283608754,1090.8070593491698,1065.6321655201834,1062.4914057128572,1486634160,1060.14
312,1089.5351036740633,1095.226261723984,1060.7078710253927,1065.9201194475552,1063.4664666541657,1486634220,1060.36
313,1089.5234630774828,1094.8843233586422,1060.7078710253927,1065.984109209193,1063.6289768110507,1486634280,1060.06
314,1087.9054201527829,1094.9461366681553,1060.7078710253927,1065.9734442489203,1062.4664041502592,1486634340,1060.15
315,1089.2426336849765,1094.8903081732917,1060.7078710253927,1065.1629072681706,1062.7164197762359,1486634400,1060.57
316,1087.8006547835578,1094.785261277356,1088.6444262417158,1064.1390710819603,1062.7414213388336,1486634460,1061.23
317,1087.5911240451073,1094.7777579276462,1090.0192121528037,1064.1390710819603,1062.1788861803864,1486634520,1061.1
318,1087.463077482721,1094.7772219740955,1063.7618586640851,1064.096411240868,1063.3789611850739,1486634580,1061.16
319,1087.3015642051655,1094.5932112550247,1063.8092188547175,1062.8699408094706,1063.3789611850739,1486634640,1060.68
320,1087.404874499818,1095.1231799910674,1063.8092188547175,1063.147229776569,1063.3789611850739,1486634700,1060.6
321,1087.3932339032376,1095.0670835194283,1063.8092188547175,1063.1898896176613,1063.1164447777985,1486634760,1060.49
322,1087.1822480902147,1095.1690933452433,1091.2898950033511,1063.1258998560231,1063.1164447777985,1486634820,1060.4
323,1086.753001091306,1094.7187137114784,1058.0207014669745,1063.0405801738389,1062.77892368273,1486634880,1060.37
324,1086.2917424518007,1094.7332737829388,1075.833792538536,1063.9044419559539,1062.77892368273,1486634940,1059.94
325,1086.3906875227356,1094.8811076373381,1078.2216099486188,1064.064416360049,1062.77892368273,1486635000,1059.3
326,1086.9610767551837,1095.0951317552478,1078.2216099486188,1064.064416360049,1062.77892368273,1486635060,1059.44
327,1086.2684612586395,1095.2362661902634,1078.2216099486188,1063.9790966778648,1062.77892368273,1486635120,1059.26
328,1086.3193888686794,1095.4535060294775,1063.7410082656936,1063.8084573134965,1062.77892368273,1486635180,1059.18
329,1086.2233539468898,1095.1580169718625,1063.7410082656936,1063.9151069162267,1062.9414338396148,1486635240,1059.37
330,1086.5638413968716,1095.0623492630639,1063.7410082656936,1063.7977923532235,1061.828864304019,1486635300,1059.6
331,1086.498363041106,1095.0433229120142,1092.6767443592225,1063.9257718764998,1062.8414275892244,1486635360,1059.48
332,1086.5667515460168,1095.2569897275569,1092.6858291756646,1063.6271529888552,1061.4163385211575,1486635420,1059.77
333,1086.5973081120408,1095.5907994640463,1092.6858291756646,1063.8191222737696,1062.2288893055816,1486635480,1059.75
334,1087.0512913786833,1095.825011165699,1092.4709211408149,1063.8724470751347,1062.2288893055816,1486635540,1059.87
335,1086.5405602037106,1096.3181777579277,1092.4724104549855,1063.8404521943155,1061.4163385211575,1486635600,1059.56
336,1086.3368497635504,1096.1824028584188,1092.4724104549855,1064.8749533407988,1061.4163385211575,1486635660,1059.46
337,1087.6216806111315,1096.454488610987,1093.405614714424,1064.7256438969766,1062.1538846177884,1486635720,1059.97
338,1086.824299745362,1096.534435015632,1093.405614714424,1063.7764624326776,1061.378836177261,1486635780,1060.55
339,1087.2404510731176,1096.7628405538187,1093.5094199121306,1064.6616541353383,1061.5413463341458,1486635840,1060.76
340,1088.1687886504183,1097.1308619919607,1093.519249385658,1064.6189942942462,1061.4163385211575,1486635900,1060.42
341,1087.3539468897782,1096.0540419830281,1058.4813463400105,1064.5976643737004,1062.503906494156,1486635960,1060.1
342,1088.2037104401602,1096.3423849933006,1094.3252662149082,1064.9602730229828,1061.4163385211575,1486636020,1060.44
343,1087.1647871953437,1096.133988387673,1094.3252662149082,1065.0135978243482,1061.5538471154448,1486636080,1060.7
344,1088.2779192433613,1095.924251898169,1094.568918013255,1065.8667946461899,1061.60385024064,1486636140,1060.06
345,1087.0134594397964,1096.0578829834747,1094.568918013255,1065.7494800831867,1061.5538471154448,1486636200,1060.31
346,1087.3714077846491,1096.1414917373827,1094.568918013255,1065.877459606463,1061.5538471154448,1486636260,1060.04
347,1087.307384503456,1096.1427422956676,1094.568918013255,1064.7469738175225,1061.1038189886867,1486636320,1059.84
348,1086.4692615496544,1095.8356409111211,1094.568918013255,1064.3203754066017,1061.1038189886867,1486636380,1060.09
349,1086.5973081120408,1095.9375614113444,1090.588874823144,1064.2030608435985,1061.1038189886867,1486636440,1059.84
350,1086.4343397599127,1095.723358642251,1090.1563779879366,1063.6698128299472,1061.241327582974,1486636500,1059.56
351,1086.590032739178,1095.14336757481,1090.1577183706904,1064.2243907641443,1061.4038377398588,1486636560,1059.5
352,1086.5652964714443,1095.2159892809289,1090.1781219748307,1064.2137258038715,1062.1663853990874,1486636620,1059.17
353,1087.4776282284467,1095.1432782492184,1090.1797602204185,1064.2243907641443,1061.6538533658352,1486636680,1061.78
354,1087.7089850854857,1095.1960696739616,1090.210886886589,1064.0324214792302,1061.6538533658352,1486636740,1058.57
355,1088.1586031284103,1095.3862438588656,1090.210886886589,1064.2137258038715,1061.7663603975247,1486636800,1059.18
356,1086.8694070571119,1095.1904421616794,1090.210886886589,1064.1070762011411,1061.7663603975247,1486636860,1059.05
357,1088.0873044743544,1095.3715051362215,1090.210886886589,1064.2030608435985,1064.8415525970372,1486636920,1059.06
358,1088.208075663878,1095.0460920053595,1090.210886886589,1064.7683037380687,1061.8663666479156,1486636980,1058.83
359,1086.6496907966534,1095.139705225547,1090.210886886589,1064.7789686983417,1061.8663666479156,1486637040,1058.75
360,1088.238632229902,1095.1345243412238,1090.210886886589,1065.1309123873514,1061.8663666479156,1486637100,1058.95
361,1089.2833757730084,1095.43608753908,1058.8130166058531,1064.6296592545193,1061.7038564910306,1486637160,1059.25
362,1088.1673335758458,1095.4425189816882,1058.8130166058531,1065.2268970298085,1061.5913494593412,1486637220,1059.99
363,1088.4627137140778,1095.505314872711,1058.8130166058531,1064.8642883805257,1061.4163385211575,1486637280,1059.77
364,1088.8541287740998,1095.37293434569,1093.311490058828,1065.1949021489895,1061.466341646353,1486637340,1059.71
365,1088.717351764278,1095.735238945958,1093.311490058828,1065.0989175065324,1061.6913557097316,1486637400,1059.83
366,1088.6707893779558,1096.035998213488,1093.3123836473305,1064.096411240868,1061.6788549284329,1486637460,1059.89
367,1088.6882502728265,1096.313979455114,1093.2276416710106,1065.3548765530848,1061.6788549284329,1486637520,1060.16
368,1089.607857402692,1096.6690486824475,1092.0781889939683,1063.8937769956806,1062.2413900868803,1486637580,1060.99
369,1089.0796653328484,1096.7517641804377,1092.0781889939683,1065.397536394177,1063.753984624039,1486637640,1060.94
370,1090.6467806475082,1096.6841447074587,1092.5888748231441,1065.0669226257132,1062.5164072754546,1486637700,1061.12
371,1089.508912331757,1097.0258150960249,1092.5888748231441,1066.1334186530155,1063.3914619663728,1486637760,1061.48
372,1090.668606766097,1096.950781598928,1063.6051828133145,1066.1654135338347,1063.3914619663728,1486637820,1061.79
373,1089.359039650782,1096.466726217061,1063.6051828133145,1066.1440836132886,1062.8789299331208,1486637880,1061.78
374,1087.2651873408513,1095.6576150066994,1086.3616054806762,1066.1440836132886,1063.816488530533,1486637940,1062.12
375,1087.8530374681704,1095.26065207682,1093.5485888748233,1066.1547485735616,1064.1540096256015,1486638000,1061.81
376,1088.801746089487,1095.4994193836535,1093.4748678233673,1066.2294032954728,1062.2288893055816,1486638060,1062.34
377,1088.3754092397235,1095.9839213934792,1093.4748678233673,1066.2400682557457,1062.2288893055816,1486638120,1062.14
378,1086.9756275009095,1095.9870477891916,1094.4616873929556,1066.1867434543808,1062.2288893055816,1486638180,1061.88
379,1088.0421971626047,1095.9388119696293,1094.839824260928,1066.2187383351998,1061.9538721170072,1486638240,1061.85
380,1087.9810840305565,1096.1189816882536,1082.99694690595,1066.2613981762918,1062.0663791486968,1486638300,1061.71
381,1087.9869043288468,1096.1916927199643,1082.99694690595,1066.2720631365648,1061.7413588349273,1486638360,1061.64
382,1087.8224809021463,1096.1009379187137,1086.3616054806762,1066.336052898203,1061.7413588349273,1486638420,1061.96
383,1088.0523826846127,1095.9709691826708,1083.0340308288035,1066.282728096838,1064.2790174385898,1486638480,1062.13
384,1087.9170607493634,1095.888075033497,1083.0340308288035,1066.2613981762918,1063.078942433902,1486638540,1061.97
385,1088.2037104401602,1095.6812862885217,1086.3616054806762,1066.5066922625713,1064.0290018126132,1486638600,1062.12
386,1088.1993452164425,1096.0761947297901,1086.3616054806762,1066.5066922625713,1064.0040002500155,1486638660,1061.93
387,1088.0843943252091,1096.1079946404643,1067.9155558865143,1066.4853623420254,1063.0414400900056,1486638720,1061.97
388,1088.506365951255,1095.9799910674408,1084.4094124655596,1066.314722977657,1063.0414400900056,1486638780,1062.13
389,1087.1866133139324,1096.0490397498884,1084.4177526249161,1066.346717858476,1062.3038939933745,1486638840,1061.87
390,1087.470352855584,1096.4990620812864,1067.352892992777,1066.336052898203,1063.3539596224764,1486638900,1061.94
391,1087.3932339032376,1096.3810629745421,1067.352892992777,1066.4000426598411,1063.3539596224764,1486638960,1062.02
392,1086.0778464896325,1096.390084859312,1086.263757539653,1066.314722977657,1064.4290268141758,1486639020,1061.94
393,1086.058930520189,1096.4472532380528,1086.263757539653,1066.2720631365648,1064.6540408775547,1486639080,1061.83
394,1086.1607857402694,1096.3965163019204,1086.2953310000746,1066.346717858476,1064.2790174385898,1486639140,1061.99
395,1086.3208439432522,1096.5424743188923,1086.2953310000746,1066.346717858476,1062.4414025876617,1486639200,1062.05
396,1086.457620953074,1096.908977221974,1086.2953310000746,1066.2933930571107,1064.3290205637852,1486639260,1062.11
397,1087.5678428519464,1097.2017865118357,1085.9876386923822,1066.336052898203,1062.4414025876617,1486639320,1062.52
398,1086.3106584212442,1097.0673514962036,1085.9563630947948,1066.4533674612062,1064.0665041565098,1486639380,1062.31
