,CNY,JPY,INR,EUR,GBP,time,USD
399,1087.1138595853038,1097.131129968736,1086.0202546727232,1066.4640324214793,1064.0665041565098,1486639440,1062.25
400,1087.3015642051655,1097.1731129968737,1086.0202546727232,1066.5493521036633,1063.816488530533,1486639500,1061.84
401,1087.157511822481,1097.2395712371595,1076.2016531387296,1066.4427025009334,1064.1290080630038,1486639560,1061.82
402,1087.2680974899965,1097.1727556945066,1076.2016531387296,1065.5575107982722,1063.8789924370271,1486639620,1060.49
403,1087.4208803201166,1097.3230013398838,1088.106634894631,1065.5468458379994,1062.8414275892244,1486639680,1060.68
404,1087.2331757002548,1097.545511389013,1088.1122942884804,1065.984109209193,1060.9288080505032,1486639740,1060.71
405,1087.1618770461987,1097.3921393479231,1088.1122942884804,1065.7494800831867,1062.8289268079254,1486639800,1060.57
406,1087.2273554019644,1097.4379633765072,1088.1122942884804,1065.7388151229136,1062.8914307144196,1486639860,1060.2
407,1086.5245543834124,1096.7673961589994,1059.5913321915257,1065.8134698448248,1062.8914307144196,1486639920,1060.56
408,1086.5056384139689,1097.3609647163912,1062.8947799538314,1065.802804884552,1062.7289205575348,1486639980,1060.37
409,1086.4896325936704,1097.477891916034,1062.8947799538314,1066.1120887324694,1063.4664666541657,1486640040,1060.05
410,1087.2098945070936,1097.5381866904868,1062.8947799538314,1066.1547485735616,1063.4664666541657,1486640100,1059.67
411,1087.2098945070936,1097.1012952210808,1062.8947799538314,1066.1227536927424,1062.7664229014313,1486640160,1060.11
412,1087.0803928701346,1097.2615453327378,1062.9116092039617,1066.1760784941077,1062.7664229014313,1486640220,1060.24
413,1086.9305201891598,1097.377400625279,1062.9116092039617,1065.7601450434597,1062.4789049315582,1486640280,1060.29
414,1087.0571116769736,1097.2980794997768,1062.9116092039617,1066.1334186530155,1062.4789049315582,1486640340,1059.72
415,1087.126955256457,1096.971683787405,1064.5215578226228,1064.480349810697,1062.4414025876617,1486640400,1060.74
416,1087.126955256457,1096.7695399732024,1064.5215578226228,1064.8429584599799,1062.4414025876617,1486640460,1060.91
417,1086.264096034922,1096.674586869138,1064.5215578226228,1065.9734442489203,1062.4414025876617,1486640520,1060.95
418,1086.2379046926155,1096.9380080393032,1091.819048328245,1065.877459606463,1062.4414025876617,1486640580,1061.32
419,1086.236449618043,1097.0828941491736,1091.819048328245,1065.834799765371,1062.8789299331208,1486640640,1060.38
420,1086.9232448162968,1096.9313979455114,1091.819048328245,1065.8561296859168,1062.8789299331208,1486640700,1060.37
421,1086.3193888686794,1096.8715497990174,1091.819048328245,1066.1227536927424,1062.8789299331208,1486640760,1060.92
422,1086.2510003637688,1097.04510942385,1091.819048328245,1064.853623420253,1065.679104944059,1486640820,1060.89
423,1085.8683157511823,1097.0191156766414,1091.819048328245,1064.2350557244174,1062.9539346209137,1486640880,1061.23
424,1085.501636958894,1097.0244752121482,1078.3386700424455,1065.877459606463,1062.8289268079254,1486640940,1061.42
425,1085.0389232448165,1096.8067887449754,1078.3386700424455,1065.429531274996,1062.6914182136384,1486641000,1061.41
426,1085.101491451437,1096.7679321125502,1076.5212599597887,1066.357382818749,1063.8664916557284,1486641060,1061.51
427,1085.5409239723538,1097.2869138008039,1076.6310224141782,1066.4000426598411,1063.8664916557284,1486641120,1061.5
428,1085.6675154601674,1097.2365341670388,1076.6310224141782,1066.314722977657,1062.3288955559722,1486641180,1061.38
429,1086.399417970171,1097.0460026797678,1089.5045051753668,1066.357382818749,1063.7039814988436,1486641240,1061.38
430,1085.1844307020735,1097.064314426083,1089.5786730210739,1066.336052898203,1062.5289080567536,1486641300,1061.12
431,1085.1844307020735,1097.1567664135775,1090.453645096433,1066.2080733749267,1063.1539471216952,1486641360,1061.18
432,1085.0956711531467,1096.7869584635998,1083.4234864844739,1066.314722977657,1062.4789049315582,1486641420,1060.99
433,1086.4314296107675,1096.759446181331,1083.4234864844739,1065.9201194475552,1062.4789049315582,1486641480,1061.12
434,1086.651145871226,1096.9203215721304,1078.9422890758806,1065.9201194475552,1063.1039439964998,1486641540,1061.63
435,1086.5783921425973,1096.9469405984814,1079.1790900290416,1065.898789527009,1063.1039439964998,1486641600,1060.92
436,1085.3590396507823,1096.712639571237,1079.0858589619481,1066.346717858476,1063.7164822801424,1486641660,1061.33
437,1085.8479447071663,1096.5186243858864,1079.1376870950928,1066.357382818749,1062.8789299331208,1486641720,1061.11
438,1084.6678792288105,1096.5214828048236,1091.9008116762232,1066.4746973817523,1063.966497906119,1486641780,1061.37
439,1085.7562750090942,1096.558642251005,1091.737731774518,1066.368047779022,1063.966497906119,1486641840,1061.48
440,1084.411786104038,1096.6032157213042,1078.9653734455285,1066.346717858476,1063.303956497281,1486641900,1061.56
441,1085.9890869407059,1095.8312639571236,1078.9653734455285,1066.336052898203,1062.3538971185699,1486641960,1061.29
442,1086.0691160421973,1096.14336757481,1078.9653734455285,1066.304058017384,1063.4789674354647,1486642020,1061.26
443,1084.030556566024,1095.6521661456006,1078.9653734455285,1066.2720631365648,1063.4039627476716,1486642080,1061.1
444,1084.5776646053112,1095.7153193389906,1065.0682850547323,1065.40820135445,1062.4539033689605,1486642140,1061.07
445,1086.2437249909058,1095.6244752121484,1081.1415593119368,1065.3442115928117,1063.31645727858,1486642200,1060.88
446,1084.9559839941796,1095.7075480125056,1081.143197557525,1065.0562576654402,1063.6539783736482,1486642260,1060.97
447,1084.534012368134,1095.870477891916,1081.1664308585896,1064.896283261345,1063.6539783736482,1486642320,1060.89
448,1084.5311022189887,1095.4546672621705,1083.4234864844739,1064.2030608435985,1063.891493218326,1486642380,1060.58
449,1084.1760640232812,1095.8100937918714,1083.4234864844739,1064.1604010025062,1063.5914744671543,1486642440,1060.19
450,1084.122226264096,1095.8320678874497,1082.083252662149,1064.8642883805257,1062.7539221201323,1486642500,1060.35
451,1084.0,1095.4568110763732,1082.0836994564004,1064.8856183010719,1062.3788986811676,1486642560,1060.16
452,1083.1051291378685,1095.5907101384546,1082.0457219450445,1064.7683037380687,1061.2038252390773,1486642620,1060.41
453,1084.0945798472171,1095.666368914694,1082.0457219450445,1064.469684850424,1060.6037877367335,1486642680,1060.41
454,1082.096762459076,1096.527020991514,1082.0457219450445,1064.469684850424,1060.4287767985497,1486642740,1060.77
455,1083.7642779192433,1096.089414917374,1082.0457219450445,1064.469684850424,1060.4287767985497,1486642800,1060.52
456,1082.8126591487814,1096.4767306833407,1083.322213120858,1063.9151069162267,1062.3288955559722,1486642860,1060.07
457,1083.4907238996,1096.5046895935684,1067.9003648819719,1064.437689969605,1062.1538846177884,1486642920,1059.95
458,1082.4532557293562,1096.1986601161232,1067.9003648819719,1064.000426598411,1061.1163197699857,1486642980,1059.93
459,1082.3004728992362,1096.2945064761054,1067.2766401072306,1064.000426598411,1061.1163197699857,1486643040,1059.66
460,1085.699527100764,1096.1567664135775,1067.2766401072306,1063.9684317175918,1061.1163197699857,1486643100,1059.26
461,1082.8053837759185,1096.3059401518535,1067.2766401072306,1064.1817309230523,1061.0538158634913,1486643160,1059.07
462,1085.46526009458,1096.2755694506477,1067.2766401072306,1064.1604010025062,1061.0038127382961,1486643220,1059.15
463,1084.4277919243361,1096.6603841000447,1067.2766401072306,1064.1497360422331,1061.9163697731108,1486643280,1058.97
464,1082.9305201891598,1096.7698972755695,1087.1180281480379,1064.1497360422331,1062.3038939933745,1486643340,1059.13
465,1082.392142597308,1096.6619919606967,1087.1180281480379,1063.8724470751347,1062.3038939933745,1486643400,1059.22
466,1082.8461258639506,1096.9272889682893,1086.9835430784124,1064.2990454860555,1062.7539221201323,1486643460,1059.34
467,1084.3594034194252,1096.6627958910226,1066.0402114826124,1063.8724470751347,1062.2413900868803,1486643520,1059.03
468,1084.9603492178976,1096.869227333631,1066.0402114826124,1064.2243907641443,1061.228826801675,1486643580,1058.97
469,1085.5452891960713,1096.9775792764626,1090.167845707052,1063.8831120354077,1060.0037502343896,1486643640,1059.44
470,1085.0796653328484,1096.7646270656544,1090.167845707052,1064.8002986188876,1059.0536908556785,1486643700,1059.68
471,1085.4419789014187,1096.8105404198302,1090.167845707052,1064.8109635791607,1059.9287455465965,1486643760,1060.54
472,1086.1098581302292,1096.6879857079052,1090.167845707052,1064.053751399776,1061.0538158634913,1486643820,1060.68
473,1085.1771553292108,1096.4917373827602,1090.167845707052,1063.957766757319,1060.4537783611474,1486643880,1061.01
474,1085.1815205529283,1096.4903081732916,1077.634969096731,1064.7789686983417,1063.0289393087066,1486643940,1061.14
475,1084.2371771553294,1096.5502456453773,1077.634969096731,1064.7789686983417,1062.0663791486968,1486644000,1061.22
476,1085.97453619498,1097.1772219740956,1077.634969096731,1064.7896336586145,1061.7663603975247,1486644060,1060.91
477,1085.978901418698,1097.1718624385887,1077.3225109836922,1064.7896336586145,1063.678979936246,1486644120,1061.21
478,1084.162968352128,1097.1048682447522,1077.3225109836922,1064.7896336586145,1062.8539283705231,1486644180,1060.99
479,1085.0316478719535,1097.1850826261723,1077.3225109836922,1064.5976643737004,1062.56641040065,1486644240,1060.99
480,1085.002546380502,1097.4711031710585,1092.724402412689,1064.2670506052366,1062.5164072754546,1486644300,1060.88
481,1086.2277191706075,1097.1815989280929,1076.7879961277831,1064.8002986188876,1062.928933058316,1486644360,1060.68
482,1086.32520916697,1097.0416257257705,1092.7266363839453,1064.906948221618,1062.928933058316,1486644420,1061.17
483,1084.0669334303384,1095.8808396605627,1092.7266363839453,1064.1284061216872,1063.5039689980624,1486644480,1060.81
484,1077.3634048745,1094.0723537293434,1092.2807357212005,1063.7871273929504,1062.8289268079254,1486644540,1058.63
485,1075.126955256457,1093.7350602947745,1093.0106485963215,1059.2331893563696,1056.0910056878554,1486644600,1053.8
486,1076.4641687886506,1094.4281375614112,1066.8192717253705,1057.089532341492,1055.0784424026501,1486644660,1052.7
487,1076.0363768643144,1094.412237606074,1076.8691637500933,1056.7589185730283,1054.128383023939,1486644720,1052.92
488,1076.1236813386686,1093.817954443948,1076.8691637500933,1058.454647256439,1054.0533783361461,1486644780,1052.84
489,1075.7409967260821,1094.084769986601,1070.5051753667437,1056.9722177784888,1053.8783673979622,1486644840,1053.31
490,1076.6635140050928,1094.2254577936578,1069.882195249088,1058.465312216712,1054.8159259953745,1486644900,1053.23
491,1075.252091669698,1094.6398392139347,1077.4240822101424,1058.5506318988962,1055.1784486530407,1486644960,1053.39
492,1074.4838122953802,1094.9473872264402,1077.4261672499815,1058.7106063029917,1054.878429901869,1486645020,1053.54
493,1070.2655511094945,1093.2023224653863,1070.9396083103732,1056.8975630565776,1054.6659166197885,1486645080,1049.39
494,1062.4459803564932,1089.9367574810183,1070.2242907141263,1053.303471444569,1054.3533970873177,1486645140,1042.06
495,1054.42706438705,1087.2746761947296,1070.2242907141263,1047.9389964272384,1052.1657603600224,1486645200,1033.65
496,1053.2077118952348,1085.6042876284055,1061.6806910417754,1045.1661067562522,1030.9644352772048,1486645260,1033.72
497,1055.9941797017098,1086.5505136221527,1064.3998808548665,1043.5876926358449,1031.3394587161697,1486645320,1037.75
498,1057.0069116042198,1085.5465832961142,1069.5470995606524,1042.5958513304538,1033.539596224764,1486645380,1039.25
499,1056.5718443070207,1085.671639124609,1066.0854866334053,1043.2464139071083,1039.902493905869,1486645440,1041.07
500,1059.4790833030195,1085.6177757927646,1066.0854866334053,1045.3474110808936,1039.9274954684668,1486645500,1040.93
501,1059.8457620953075,1085.2682447521215,1066.0854866334053,1045.3580760411667,1041.7151071941996,1486645560,1042.52
502,1060.8643142961078,1085.9497990174184,1068.7879961277833,1048.3016050765211,1041.7151071941996,1486645620,1044.45
503,1061.0447435431065,1086.4032157213042,1063.0545833643607,1049.0481522956327,1044.6527907994248,1486645680,1045.12
504,1063.0236449618044,1087.82206342117,1064.4181994191676,1052.6529088679144,1046.6154134633414,1486645740,1047.78
505,1061.7650054565297,1087.8444841447074,1059.2295777794327,1051.1598144296913,1046.8404275267203,1486645800,1046.96
506,1063.2739177882868,1086.8448414470745,1064.5683222875866,1051.3624486748786,1046.8404275267203,1486645860,1045.93
507,1060.862859221535,1083.40902188477,1053.837069029712,1050.8611955420467,1043.9027439214951,1486645920,1041.44
508,1060.8657693706803,1081.8833407771326,1059.0215205897684,1046.4885618301073,1043.9027439214951,1486645980,1039.82
509,1061.213532193525,1081.834390352836,1057.9125772581726,1046.0406334986403,1043.6527282955185,1486646040,1041.11
510,1059.3830483812296,1081.8144707458687,1057.9125772581726,1045.5607102863542,1044.215263453966,1486646100,1038.03
511,1055.0294652600946,1078.204108977222,1048.8463772432794,1040.8894576867701,1029.2268266766673,1486646160,1029.14
512,1046.8082939250637,1075.3732916480571,1054.0294884205823,1035.9622460406335,1025.314082130133,1486646220,1025.0
513,1047.9781738814115,1073.0133988387674,1048.6806165760668,1033.6479496613877,1024.4015250953184,1486646280,1026.25
514,1045.580210985813,1070.488968289415,1048.6806165760668,1032.6881032368153,1023.2264516532282,1486646340,1027.26
515,1045.4405238268462,1062.5764180437695,1048.6825526844887,1033.391990614835,1024.201512594537,1486646400,1027.52
516,1044.7973808657694,1063.012594908441,1036.8748231439424,1033.2213512504666,1024.201512594537,1486646460,1028.27
517,1046.5900327391778,1064.3573916927198,1052.0421475910343,1033.7012744627527,1026.576661041315,1486646520,1028.92
518,1045.4434339759914,1070.0221527467618,1040.3808176334799,1032.6561083559964,1027.539221201325,1486646580,1029.0
519,1038.8912331757003,1065.5904421616794,1047.5822473750839,1032.1015304217992,1026.501656353522,1486646640,1024.03
520,1030.4561658785015,1061.4535953550692,1042.1507185940875,1024.62539327041,1016.3760235014687,1486646700,1017.62
521,1025.767915605675,1053.8416257257704,1041.8272395561846,1022.7376953020851,1016.8760547534221,1486646760,1015.2
522,1024.618406693343,1052.604108977222,1041.8305160473603,1019.5915320215432,1016.3260203762734,1486646820,1011.51
523,1020.6736995271008,1031.3408664582403,1035.0100528706532,1017.5331946888498,1007.7754859678729,1486646880,1007.94
524,1013.1262277191706,1013.196337650737,1035.0106485963213,1014.0350877192982,1007.9754984686542,1486646940,1002.04
525,1010.3353946889779,1009.6036623492631,1032.1103581800583,1010.5476457100198,993.9871241952621,1486647000,994.34
526,992.5660240087304,1007.9509602501116,1028.5788964181993,1005.1511758118702,991.9744984061502,1486647060,982.8
527,980.3914150600218,1006.0510942384993,1026.3949661181025,1001.2158054711246,983.1114444652791,1486647120,967.4
528,976.5558384867226,1033.6385886556498,1025.3597438379627,994.8488241881299,962.9101818863678,1486647180,962.72
529,985.2702801018553,1027.804555605181,1019.9809367786135,993.3557297499067,954.309644352772,1486647240,963.76
530,1002.4838122953802,1009.4794104510942,1018.9072901928662,993.8676478430118,961.5725982873929,1486647300,975.34
531,1008.0698435794835,1030.6476998660116,1010.8216546280438,997.216445368741,968.0355022188886,1486647360,989.68
532,1014.2699163332121,1037.3768646717283,1015.3250428177824,995.4887218045112,988.7867991749484,1486647420,996.07
533,1014.5958530374683,1050.789280928986,1015.4559535333979,999.3387724630726,986.2491405712857,1486647480,995.9
534,1014.5973081120408,1051.0140241179097,1015.0054359967235,995.7020210099718,986.4616538533658,1486647540,997.3
535,1014.5609312477264,1046.5974095578383,1024.6313202770125,998.7521996480564,993.3620851303206,1486647600,996.23
536,1014.9436158603129,1041.8485931219293,1016.8783974979523,998.8055244494215,993.187074192137,1486647660,996.62
537,1014.368861404147,1035.4376060741401,1024.642787996128,999.1254732576122,992.2120132508281,1486647720,995.85
538,1016.0029101491451,1027.3663242518983,1026.0500409561398,998.7628646083293,995.4247140446276,1486647780,988.66
539,1016.6722444525283,1014.8937918713711,1025.8990244992183,995.6593611688797,983.4239639977499,1486647840,984.21
540,1017.7591851582395,1018.3004019651629,1025.8990244992183,993.6863435183704,980.7362960185011,1486647900,983.34
541,1020.6009457984723,1015.016793211255,1024.3692009829474,989.356369647523,982.1238827426713,1486647960,985.17
542,1018.8112040742088,1008.323358642251,1013.0541365701096,988.364528342132,985.2990811925746,1486648020,986.61
543,1019.9490723899601,1011.9354175971415,1020.8386328095913,988.6311523489575,985.2990811925746,1486648080,988.26
544,1018.5230993088396,1017.9128182224207,1018.8480154888675,988.385858262678,983.9614975935996,1486648140,988.27
545,1016.8133866860677,1008.3355962483251,1018.8556109911386,988.364528342132,986.1866366647914,1486648200,987.73
546,1006.7602764641689,1008.0748548459133,1018.8556109911386,987.4153468778329,986.4366522907682,1486648260,987.09
547,998.9086940705712,997.1817775792764,1017.6593938491326,983.5013064576334,975.7734858428652,1486648320,979.57
548,993.7751909785377,972.2172398392139,1016.858142825229,980.7497467071936,975.6984811550722,1486648380,971.19
549,991.1997089850856,952.814381420277,1016.7089135453124,979.0540180237829,972.5232827051691,1486648440,971.13
550,993.6675154601674,952.5831174631531,1005.2887035520143,978.2754759238521,971.4982186386649,1486648500,973.82
551,996.4743543106586,953.0853952657436,1001.2273438081764,977.5075987841944,969.9231201950121,1486648560,977.38
552,1000.7857402691888,980.9826708351942,1001.5170154144017,977.7742227910201,976.3360210013125,1486648620,977.8
553,1003.8137504547109,996.0518088432335,1005.518951522824,977.3689543006452,977.3985874117132,1486648680,980.8
554,1004.3041105856676,994.979544439482,1009.6373519994045,977.0703354130006,978.7986749171823,1486648740,981.52
555,1005.1509639869043,999.659401518535,1009.5249087795071,978.4567802484936,977.1985749109319,1486648800,981.78
556,1005.8450345580212,993.1154979901742,1010.8046764464964,978.2648109635792,980.523782736421,1486648860,981.26
557,1005.6820662058931,995.2684234033051,1010.3620522749274,978.659414493681,980.6112882055129,1486648920,983.45
558,1007.7453619497999,1006.5954443948191,1010.0128081018692,980.461792779822,980.0487530470654,1486648980,984.91
559,1007.8675882138959,1005.6887003126396,1011.4537195621417,979.8112302031675,982.2113882117632,1486649040,986.08
560,1007.3932339032376,1004.2375167485484,1009.0052870653066,985.8582626779715,982.1988874304644,1486649100,987.8
561,1007.7322662786469,1001.2019651630192,1009.0121379104922,989.0470857996054,983.2364522782673,1486649160,990.77
562,1005.1538741360496,995.7486377847252,1009.6270757316257,988.8977763557831,982.7739233702106,1486649220,990.93
563,1004.3695889414332,989.7230906654756,1009.6270757316257,990.241561350184,987.6117257328582,1486649280,989.67
564,1005.4012368133867,990.6478785171952,1009.3713604884952,991.190742814483,986.9741858866179,1486649340,987.19
565,1003.6464168788651,990.7661456007146,1007.6156080125104,990.8281341652003,986.9491843240202,1486649400,987.87
566,1003.7904692615498,989.5669495310407,1006.4631767071264,990.732149522743,983.5489718107381,1486649460,987.18
567,1003.1516915241906,994.697096918267,998.509643309256,990.5615101583746,983.5489718107381,1486649520,987.18
568,1001.162604583485,992.2698526127735,1006.0771464740488,990.6894896816509,981.9613725857865,1486649580,986.21
569,999.9665332848309,991.7454220634211,1006.077444336883,989.8469578200821,983.3739608725544,1486649640,985.13
570,995.2346307748272,991.0706565430996,1006.1343361382084,989.324374766704,984.2240140008751,1486649700,984.63
571,991.007639141506,986.699598034837,1002.1641224216248,987.8846051298459,984.4865304081504,1486649760,983.04
572,987.7075300109132,971.172130415364,1004.2916077146475,986.1888764464353,978.3111444465279,1486649820,974.39
573,981.5074572571845,967.2498436802143,1002.9268002085041,981.8802324961339,972.8483030189386,1486649880,968.74
574,978.8766824299746,960.5704332291201,1002.6101720157867,977.4329440622834,969.0855678479904,1486649940,966.24
575,972.7246271371408,950.4582402858418,1000.6040658276863,974.9053484775769,963.1101943871492,1486650000,964.78
576,976.5427428155693,939.4339437248772,1000.2314394221461,972.8363461846104,962.7101693855866,1486650060,961.08
577,977.295016369589,930.9572130415364,998.1259959788517,969.6581880232496,962.6851678229889,1486650120,960.89
578,979.1720625682067,931.6509155873158,997.6479261300173,967.4825361275529,961.6101006312894,1486650180,963.76
579,980.0916696980721,934.1698972755695,998.5699605331745,967.7918199754706,962.9851865741608,1486650240,968.29
580,980.8221171335031,947.2453774006252,997.7983468612704,966.4906948221618,966.2103881492592,1486650300,967.17
581,975.8326664241542,943.1464046449308,996.1469953086603,966.7893137098065,964.4227764235264,1486650360,964.55
582,971.0236449618043,940.5698972755695,996.157122645022,963.7498000319948,964.5727857991124,1486650420,960.85
583,969.2921062204439,942.2105404198303,997.4103805197707,937.9086012904602,964.6977936121008,1486650480,958.87
584,967.5169152419062,947.5914247431889,988.4981755901409,936.9060950247961,957.4348396774798,1486650540,958.87
585,969.5569297926519,955.7590888789638,990.957331149006,956.9455553778062,958.9974373398336,1486650600,957.02
586,968.6387777373591,968.9675748101831,993.146920842952,954.9405428464779,955.8472404525282,1486650660,958.21
587,969.6631502364497,974.3427422956677,993.9894258693872,953.6394176931691,955.7722357647353,1486650720,956.87
588,967.9432520916697,979.2160786065208,993.9894258693872,953.5327680904389,951.5219701231326,1486650780,958.6
589,967.908330301928,980.669227333631,987.9079603842431,952.0503386124888,956.8098006125382,1486650840,959.35
590,966.3906875227357,977.6999553372041,993.3326383200538,950.2479603263478,956.9223076442278,1486650900,959.69
591,958.0618406693343,967.1288075033498,994.2353116389902,950.834533141364,957.9348709294329,1486650960,955.66
592,955.8646780647509,967.5202322465386,994.4037530717106,945.0221297925666,958.5724107756733,1486651020,953.26
593,953.0985813022918,970.1484591335417,990.4339861493783,942.1532554791233,958.1348834302144,1486651080,951.65
594,956.9210622044379,970.2572577043323,985.0545833643608,941.2360688956434,949.2968310519407,1486651140,943.85
595,953.7315387413606,975.2628852166144,985.0262863951151,936.1168879645924,943.9714982186385,1486651200,942.87
596,953.8683157511823,983.4750334970969,984.1413359148113,937.5993174425425,938.8211763235201,1486651260,942.9
597,954.8737722808295,987.5213041536399,984.1033584034552,937.8979363301871,938.5961622601412,1486651320,945.86
598,956.3841396871591,997.0987047789191,982.023382232482,936.7887804617928,938.5961622601412,1486651380,944.73
599,960.3812295380139,989.5966056275122,983.416337776454,940.9054551271797,945.7341083817738,1486651440,946.5
600,970.78355765733,998.3665922286735,983.9017052647257,941.7373220284754,948.2717669854366,1486651500,949.7
